Date : 2025-07-22 23:14:03
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 155 files,  1072 codes, 22 comments, 172 blanks, all 1266 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        153 |      1,058 |         22 |        170 |      1,250 |
| Markdown |          2 |         14 |          0 |          2 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        155 |      1,072 |         22 |        172 |      1,266 |
| . (Files)                                                                                                                                             |          1 |          2 |          0 |         -1 |          1 |
| Classes                                                                                                                                               |         14 |         95 |         10 |         26 |        131 |
| Classes\ConfigLists                                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| Classes\DataClasses                                                                                                                                   |          5 |         24 |          6 |         13 |         43 |
| Classes\DataClasses (Files)                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| Classes\DataClasses\Item                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| Classes\DataClasses\Item\Card                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| Classes\DataClasses\Level                                                                                                                             |          3 |         19 |          6 |         13 |         38 |
| Classes\DataClasses_InLevel                                                                                                                           |          4 |         54 |          3 |         12 |         69 |
| Classes\DataClasses_InLevel (Files)                                                                                                                   |          1 |         46 |          3 |         11 |         60 |
| Classes\DataClasses_InLevel\Attack                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| Classes\DataClasses_InLevel\Effect                                                                                                                    |          2 |          5 |          0 |          1 |          6 |
| Classes\InfoClasses                                                                                                                                   |          2 |         11 |          0 |          1 |         12 |
| Classes\ZombieAI                                                                                                                                      |          2 |          4 |          1 |          0 |          5 |
| Classes\ZombieAI\Class                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| Classes\ZombieAI\PathFinding                                                                                                                          |          1 |          0 |          1 |          0 |          1 |
| CommandEvents                                                                                                                                         |         59 |         77 |        -28 |          4 |         53 |
| CommandEvents\Game_Main                                                                                                                               |          4 |         91 |          8 |         18 |        117 |
| CommandEvents\Level_Collectables                                                                                                                      |          4 |        115 |          0 |         19 |        134 |
| CommandEvents\Level_Collectables (Files)                                                                                                              |          2 |         55 |          0 |          9 |         64 |
| CommandEvents\Level_Collectables\Coins                                                                                                                |          2 |         60 |          0 |         10 |         70 |
| CommandEvents\Level_Gameplay                                                                                                                          |         14 |       -353 |        -43 |        -51 |       -447 |
| CommandEvents\Level_Gameplay (Files)                                                                                                                  |          2 |        -55 |          0 |         -9 |        -64 |
| CommandEvents\Level_Gameplay\Coins                                                                                                                    |          2 |        -60 |          0 |        -10 |        -70 |
| CommandEvents\Level_Gameplay\HandInputs                                                                                                               |          6 |       -183 |         -9 |        -25 |       -217 |
| CommandEvents\Level_Gameplay\PlantSpawn                                                                                                               |          3 |        -48 |        -34 |         -7 |        -89 |
| CommandEvents\Level_Gameplay\Waves                                                                                                                    |          1 |         -7 |          0 |          0 |         -7 |
| CommandEvents\Level_Hand                                                                                                                              |          7 |        202 |         10 |         25 |        237 |
| CommandEvents\Level_Plant                                                                                                                             |          4 |         98 |          5 |         14 |        117 |
| CommandEvents\Level_Shit                                                                                                                              |          2 |         16 |          0 |          1 |         17 |
| CommandEvents\Level_Zombie                                                                                                                            |          1 |         37 |          4 |          6 |         47 |
| CommandEvents\Main_Phase                                                                                                                              |          1 |         20 |          0 |          2 |         22 |
| CommandEvents\MazeMap_AwardPanel                                                                                                                      |          1 |        -25 |          0 |         -6 |        -31 |
| CommandEvents\MazeMap_Main                                                                                                                            |          1 |         18 |          2 |          2 |         22 |
| CommandEvents\MazeMap_StorePanel                                                                                                                      |          4 |       -113 |         -8 |        -26 |       -147 |
| CommandEvents\MazeMap_UIPanels                                                                                                                        |          6 |        172 |         10 |         38 |        220 |
| CommandEvents\MazeMap_UIPanels (Files)                                                                                                                |          1 |         29 |          2 |          6 |         37 |
| CommandEvents\MazeMap_UIPanels\MazeMap_AwardPanel                                                                                                     |          1 |         26 |          0 |          6 |         32 |
| CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel                                                                                                     |          4 |        117 |          8 |         26 |        151 |
| CommandEvents\Phase                                                                                                                                   |          1 |        -20 |          0 |         -2 |        -22 |
| CommandEvents\_NotClassified_                                                                                                                         |          8 |       -156 |        -14 |        -30 |       -200 |
| CommandEvents\__NewlyAdded__                                                                                                                          |          1 |        -25 |         -2 |         -6 |        -33 |
| Docs                                                                                                                                                  |          2 |         14 |          0 |          2 |         16 |
| Helpers                                                                                                                                               |          4 |         29 |          0 |          4 |         33 |
| Helpers\DataReader                                                                                                                                    |          1 |         24 |         -1 |          4 |         27 |
| Helpers\GameObjectFactory                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| Helpers\Methods                                                                                                                                       |          2 |          1 |          1 |          0 |          2 |
| Models                                                                                                                                                |          2 |         20 |          0 |          1 |         21 |
| Systems                                                                                                                                               |         16 |         86 |          4 |         14 |        104 |
| Systems (Files)                                                                                                                                       |          2 |          2 |          0 |          1 |          3 |
| Systems\Level_Data                                                                                                                                    |          6 |         75 |          4 |         13 |         92 |
| Systems\Level_Event                                                                                                                                   |          3 |          3 |          0 |          0 |          3 |
| Systems\MazeMap                                                                                                                                       |          5 |          6 |          0 |          0 |          6 |
| Tools                                                                                                                                                 |          3 |         68 |         22 |         11 |        101 |
| Tools (Files)                                                                                                                                         |          2 |         46 |          7 |          5 |         58 |
| Tools\SoyoFramework                                                                                                                                   |          1 |         22 |         15 |          6 |         43 |
| ViewControllers                                                                                                                                       |         54 |        681 |         14 |        111 |        806 |
| ViewControllers\Entities                                                                                                                              |         47 |        674 |          4 |        109 |        787 |
| ViewControllers\Entities\EntityBase                                                                                                                   |          1 |          4 |          1 |          4 |          9 |
| ViewControllers\Entities\Plants                                                                                                                       |         35 |        507 |         -5 |         83 |        585 |
| ViewControllers\Entities\Plants (Files)                                                                                                               |         12 |       -505 |         -7 |        -92 |       -604 |
| ViewControllers\Entities\Plants\Base                                                                                                                  |          2 |         22 |          0 |          6 |         28 |
| ViewControllers\Entities\Plants\Dave                                                                                                                  |          3 |        156 |          0 |         26 |        182 |
| ViewControllers\Entities\Plants\General                                                                                                               |          9 |        326 |          0 |         51 |        377 |
| ViewControllers\Entities\Plants\PeaFamily                                                                                                             |          9 |        508 |          2 |         92 |        602 |
| ViewControllers\Entities\Projectiles                                                                                                                  |          3 |         87 |          2 |         14 |        103 |
| ViewControllers\Entities\Zombies                                                                                                                      |          8 |         76 |          6 |          8 |         90 |
| ViewControllers\Entities\Zombies (Files)                                                                                                              |          3 |         17 |          1 |          1 |         19 |
| ViewControllers\Entities\Zombies\Base                                                                                                                 |          1 |          7 |          5 |          2 |         14 |
| ViewControllers\Entities\Zombies\Instances                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| ViewControllers\Entities\Zombies\States                                                                                                               |          1 |         27 |          0 |          4 |         31 |
| ViewControllers\Entities\Zombies\View                                                                                                                 |          2 |         14 |          0 |          0 |         14 |
| ViewControllers\Entities\Zombies\View\ViewController                                                                                                  |          2 |         14 |          0 |          0 |         14 |
| ViewControllers\Managers                                                                                                                              |          2 |          0 |         10 |          0 |         10 |
| ViewControllers\Others                                                                                                                                |          4 |          6 |          0 |          2 |          8 |
| ViewControllers\Others\LevelScene                                                                                                                     |          3 |          3 |          0 |          1 |          4 |
| ViewControllers\Others\MazeMap                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| ViewControllers\UI                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| ViewControllers\UI\MazeMapScene                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\PlantConfigList.cs                                                | C#       |          2 |          0 |          0 |          2 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\GlobalEntityData.cs                                               | C#       |          4 |          0 |          0 |          4 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardQuality.cs                                          | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelData.cs                                                | C#       |          7 |          0 |          7 |         14 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelDefinition.cs                                          | C#       |         12 |          5 |          5 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelId.cs                                                  | C#       |          0 |          1 |          1 |          2 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackId.cs                                        | C#       |          3 |          0 |          0 |          3 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell.cs                                                   | C#       |         46 |          3 |         11 |         60 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectGroup.cs                                     | C#       |          4 |          0 |          1 |          5 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectId.cs                                        | C#       |          1 |          0 |          0 |          1 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\PlantId.cs                                                        | C#       |          9 |          0 |          1 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\ProjectileId.cs                                                   | C#       |          2 |          0 |          0 |          2 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Cluster.cs                                                     | C#       |          4 |          0 |          0 |          4 |
