"filename", "language", "C#", "Markdown", "comment", "blank", "total"
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\PlantConfigList.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\GlobalEntityData.cs", "C#", 4, 0, 0, 0, 4
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardQuality.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelData.cs", "C#", 7, 0, 0, 7, 14
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelDefinition.cs", "C#", 12, 0, 5, 5, 22
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelId.cs", "C#", 0, 0, 1, 1, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackId.cs", "C#", 3, 0, 0, 0, 3
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell.cs", "C#", 46, 0, 3, 11, 60
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectGroup.cs", "C#", 4, 0, 0, 1, 5
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectId.cs", "C#", 1, 0, 0, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\PlantId.cs", "C#", 9, 0, 0, 1, 10
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\InfoClasses\ProjectileId.cs", "C#", 2, 0, 0, 0, 2
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\Class\Cluster.cs", "C#", 4, 0, 0, 0, 4
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ZombieAI\PathFinding\PathManager.cs", "C#", 0, 0, 1, 0, 1
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\OnCollectLevelEndObjectCommand.cs", "C#", 15, 0, 2, 3, 20
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\StartGameCommand.cs", "C#", 26, 0, 1, 5, 32
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\StartLevelCommands.cs", "C#", 25, 0, 2, 6, 33
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Game_Main\StartNewGameCommand.cs", "C#", 25, 0, 3, 4, 32
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\Coins\CollectCoinCommand.cs", "C#", 33, 0, 0, 6, 39
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\Coins\SpawnCoinFromPlantCommand.cs", "C#", 27, 0, 0, 4, 31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\CollectSunCommand.cs", "C#", 25, 0, 0, 5, 30
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Collectables\SpawnSunFromPlantCommand.cs", "C#", 30, 0, 0, 4, 34
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Coins\CollectCoinCommand.cs", "C#", -33, 0, 0, -6, -39
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Coins\SpawnCoinFromPlantCommand.cs", "C#", -27, 0, 0, -4, -31
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\CollectSunCommand.cs", "C#", -25, 0, 0, -5, -30
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\DeselectCommand.cs", "C#", -23, 0, -2, -3, -28
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\HandEvents.cs", "C#", -24, 0, 0, -5, -29
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\PlantingSeedInHandCommand.cs", "C#", -41, 0, -1, -5, -47
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\SelectSeedCommand.cs", "C#", -33, 0, -2, -4, -39
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\SelectShovelCommand.cs", "C#", -23, 0, -2, -3, -28
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\HandInputs\UseShovelCommand.cs", "C#", -39, 0, -2, -5, -46
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\PlantSpawn\KillPlantCommand.cs", "C#", 0, 0, -32, 0, -32
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\PlantSpawn\PlantSpawnEvents.cs", "C#", -9, 0, 0, -2, -11
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\PlantSpawn\SpawnPlantCommand.cs", "C#", -39, 0, -2, -5, -46
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\SpawnSunFromPlantCommand.cs", "C#", -30, 0, 0, -4, -34
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Gameplay\Waves\WaveEvents.cs", "C#", -7, 0, 0, 0, -7
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\DeselectCommand.cs", "C#", 27, 0, 2, 4, 33
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\OnSeedInHandPlanted.cs", "C#", 10, 0, 0, 1, 11
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\OnShovelUsed.cs", "C#", 6, 0, 0, 0, 6
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\PlantingSeedInHandCommand.cs", "C#", 54, 0, 1, 7, 62
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\SelectSeedCommand.cs", "C#", 38, 0, 2, 5, 45
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\SelectShovelCommand.cs", "C#", 27, 0, 2, 4, 33
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Hand\UseShovelCommand.cs", "C#", 40, 0, 3, 4, 47
"d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\CommandEvents\Level_Plant\OnPlantRemoved.cs", "C#", 9, 0, 0, 1, 10
