Date : 2025-07-24 23:53:59
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 85 files,  959 codes, 71 comments, 198 blanks, all 1228 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         82 |        938 |         71 |        180 |      1,189 |
| Markdown |          3 |         21 |          0 |         18 |         39 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         85 |        959 |         71 |        198 |      1,228 |
| Classes                                                                                                                       |         22 |        260 |         11 |         39 |        310 |
| Classes\ConfigLists                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| Classes\DataClasses                                                                                                           |          2 |          4 |          0 |          1 |          5 |
| Classes\DataClasses (Files)                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| Classes\DataClasses\Level                                                                                                     |          1 |         -3 |          0 |          1 |         -2 |
| Classes\DataClasses_InLevel                                                                                                   |         11 |        185 |          9 |         21 |        215 |
| Classes\DataClasses_InLevel (Files)                                                                                           |          1 |        -89 |         -6 |        -20 |       -115 |
| Classes\DataClasses_InLevel\Attack                                                                                            |          3 |         24 |          1 |          3 |         28 |
| Classes\DataClasses_InLevel\Cell                                                                                              |          5 |        233 |         14 |         35 |        282 |
| Classes\DataClasses_InLevel\Effect                                                                                            |          2 |         17 |          0 |          3 |         20 |
| Classes\InfoClasses                                                                                                           |          3 |         18 |          0 |          1 |         19 |
| Classes\LootPool                                                                                                              |          1 |         37 |          0 |          8 |         45 |
| Classes\MazeMap                                                                                                               |          3 |         11 |          2 |          7 |         20 |
| Classes\MazeMap (Files)                                                                                                       |          2 |          8 |          2 |          5 |         15 |
| Classes\MazeMap\Controllers                                                                                                   |          1 |          3 |          0 |          2 |          5 |
| Classes\ZombieAI                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| Classes\ZombieAI\PathFinding                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| CommandEvents                                                                                                                 |          2 |          1 |         -1 |          1 |          1 |
