Date : 2025-07-24 23:53:59
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 308 files,  15393 codes, 1201 comments, 2913 blanks, all 19507 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        301 |     15,223 |      1,201 |      2,856 |     19,280 |
| Markdown |          7 |        170 |          0 |         57 |        227 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        308 |     15,393 |      1,201 |      2,913 |     19,507 |
| . (Files)                                                                                                                                             |          1 |         38 |          3 |          2 |         43 |
| Classes                                                                                                                                               |         90 |      4,389 |        411 |        894 |      5,694 |
| Classes\ConfigLists                                                                                                                                   |          9 |        152 |          0 |         17 |        169 |
| Classes\DataClasses                                                                                                                                   |         30 |      1,163 |         52 |        246 |      1,461 |
| Classes\DataClasses (Files)                                                                                                                           |          2 |        273 |          8 |         60 |        341 |
| Classes\DataClasses\CoinTrade                                                                                                                         |          3 |         47 |          0 |          7 |         54 |
| Classes\DataClasses\Game                                                                                                                              |          4 |         81 |          1 |          9 |         91 |
| Classes\DataClasses\Item                                                                                                                              |          8 |        126 |          3 |         17 |        146 |
| Classes\DataClasses\Item (Files)                                                                                                                      |          2 |         16 |          0 |          1 |         17 |
| Classes\DataClasses\Item\Card                                                                                                                         |          3 |         57 |          2 |          8 |         67 |
| Classes\DataClasses\Item\PlantBook                                                                                                                    |          3 |         53 |          1 |          8 |         62 |
| Classes\DataClasses\Level                                                                                                                             |          4 |        369 |         33 |        114 |        516 |
| Classes\DataClasses\Loot                                                                                                                              |          5 |        152 |          6 |         25 |        183 |
| Classes\DataClasses\Recipe                                                                                                                            |          3 |         51 |          0 |          4 |         55 |
| Classes\DataClasses\Tomb                                                                                                                              |          1 |         64 |          1 |         10 |         75 |
| Classes\DataClasses_InLevel                                                                                                                           |         17 |        648 |         29 |        105 |        782 |
| Classes\DataClasses_InLevel (Files)                                                                                                                   |          1 |         22 |          2 |          6 |         30 |
| Classes\DataClasses_InLevel\Attack                                                                                                                    |          3 |        161 |          1 |         27 |        189 |
| Classes\DataClasses_InLevel\Cell                                                                                                                      |          5 |        233 |         14 |         35 |        282 |
| Classes\DataClasses_InLevel\Effect                                                                                                                    |          4 |        129 |          5 |         18 |        152 |
| Classes\DataClasses_InLevel\ZombieArmor                                                                                                               |          4 |        103 |          7 |         19 |        129 |
| Classes\InfoClasses                                                                                                                                   |          5 |        129 |          6 |         14 |        149 |
| Classes\LootPool                                                                                                                                      |          1 |         37 |          0 |          8 |         45 |
| Classes\MazeMap                                                                                                                                       |          8 |        750 |         66 |        159 |        975 |
| Classes\MazeMap (Files)                                                                                                                               |          7 |        452 |         20 |        109 |        581 |
| Classes\MazeMap\Controllers                                                                                                                           |          1 |        298 |         46 |         50 |        394 |
| Classes\ZombieAI                                                                                                                                      |         18 |      1,420 |        253 |        327 |      2,000 |
| Classes\ZombieAI\Class                                                                                                                                |          8 |        366 |         46 |         93 |        505 |
| Classes\ZombieAI\PathFinding                                                                                                                          |          5 |        870 |        174 |        193 |      1,237 |
| Classes\ZombieAI\Public                                                                                                                               |          5 |        184 |         33 |         41 |        258 |
| Classes\ZombieSpawner                                                                                                                                 |          2 |         90 |          5 |         18 |        113 |
| CommandEvents                                                                                                                                         |         33 |        898 |         54 |        144 |      1,096 |
| CommandEvents\Game_Main                                                                                                                               |          4 |         91 |          8 |         18 |        117 |
| CommandEvents\Level_ChooseSeeds                                                                                                                       |          3 |        128 |         16 |         18 |        162 |
| CommandEvents\Level_Collectables                                                                                                                      |          4 |        115 |          0 |         19 |        134 |
| CommandEvents\Level_Collectables (Files)                                                                                                              |          2 |         55 |          0 |          9 |         64 |
| CommandEvents\Level_Collectables\Coins                                                                                                                |          2 |         60 |          0 |         10 |         70 |
| CommandEvents\Level_Hand                                                                                                                              |          7 |        202 |          9 |         25 |        236 |
| CommandEvents\Level_Plant                                                                                                                             |          4 |         98 |          5 |         14 |        117 |
| CommandEvents\Level_Shit                                                                                                                              |          2 |         16 |          0 |          1 |         17 |
| CommandEvents\Level_Zombie                                                                                                                            |          1 |         38 |          4 |          7 |         49 |
| CommandEvents\Main_Phase                                                                                                                              |          1 |         20 |          0 |          2 |         22 |
| CommandEvents\MazeMap_Main                                                                                                                            |          1 |         18 |          2 |          2 |         22 |
| CommandEvents\MazeMap_UIPanels                                                                                                                        |          6 |        172 |         10 |         38 |        220 |
| CommandEvents\MazeMap_UIPanels (Files)                                                                                                                |          1 |         29 |          2 |          6 |         37 |
| CommandEvents\MazeMap_UIPanels\MazeMap_AwardPanel                                                                                                     |          1 |         26 |          0 |          6 |         32 |
| CommandEvents\MazeMap_UIPanels\MazeMap_StorePanel                                                                                                     |          4 |        117 |          8 |         26 |        151 |
| Docs                                                                                                                                                  |          6 |        170 |          0 |         56 |        226 |
| Helpers                                                                                                                                               |         26 |      1,486 |         81 |        268 |      1,835 |
| Helpers (Files)                                                                                                                                       |          3 |         70 |          9 |         11 |         90 |
| Helpers\ClassCreator                                                                                                                                  |          7 |        344 |         31 |         47 |        422 |
| Helpers\ConfigReader                                                                                                                                  |          8 |        615 |         33 |        128 |        776 |
| Helpers\GameObjectFactory                                                                                                                             |          3 |        316 |          4 |         62 |        382 |
| Helpers\Methods                                                                                                                                       |          5 |        141 |          4 |         20 |        165 |
| Models                                                                                                                                                |          5 |        321 |         37 |         70 |        428 |
| Systems                                                                                                                                               |         19 |      1,376 |         45 |        232 |      1,653 |
| Systems (Files)                                                                                                                                       |          4 |        205 |          4 |         27 |        236 |
| Systems\Level_Data                                                                                                                                    |          7 |        459 |         25 |         73 |        557 |
| Systems\Level_Event                                                                                                                                   |          3 |        213 |          0 |         40 |        253 |
| Systems\MazeMap                                                                                                                                       |          5 |        499 |         16 |         92 |        607 |
| Tools                                                                                                                                                 |         17 |      1,405 |        395 |        266 |      2,066 |
| Tools (Files)                                                                                                                                         |          7 |        578 |        131 |        127 |        836 |
| Tools\PriorityQueue                                                                                                                                   |          4 |        473 |        161 |         63 |        697 |
| Tools\Random                                                                                                                                          |          2 |        168 |         68 |         43 |        279 |
| Tools\Save                                                                                                                                            |          3 |        164 |         20 |         27 |        211 |
| Tools\SoyoFramework                                                                                                                                   |          1 |         22 |         15 |          6 |         43 |
| ViewControllers                                                                                                                                       |        111 |      5,310 |        175 |        981 |      6,466 |
| ViewControllers\Entities                                                                                                                              |         67 |      2,777 |         75 |        527 |      3,379 |
| ViewControllers\Entities\EntityBase                                                                                                                   |          4 |         89 |         20 |         25 |        134 |
| ViewControllers\Entities\EntityBase (Files)                                                                                                           |          1 |         57 |         10 |         20 |         87 |
| ViewControllers\Entities\EntityBase\Interfaces                                                                                                        |          3 |         32 |         10 |          5 |         47 |
| ViewControllers\Entities\Plants                                                                                                                       |         30 |      1,345 |          5 |        241 |      1,591 |
| ViewControllers\Entities\Plants\Base                                                                                                                  |          2 |         98 |          3 |         27 |        128 |
| ViewControllers\Entities\Plants\Dave                                                                                                                  |          5 |        212 |          0 |         35 |        247 |
| ViewControllers\Entities\Plants\General                                                                                                               |         12 |        454 |          0 |         73 |        527 |
| ViewControllers\Entities\Plants\PeaFamily                                                                                                             |         10 |        540 |          2 |         98 |        640 |
| ViewControllers\Entities\Plants\PultFamily                                                                                                            |          1 |         41 |          0 |          8 |         49 |
| ViewControllers\Entities\Projectiles                                                                                                                  |         12 |        358 |          2 |         60 |        420 |
| ViewControllers\Entities\Projectiles (Files)                                                                                                          |          8 |        316 |          2 |         53 |        371 |
| ViewControllers\Entities\Projectiles\Base                                                                                                             |          4 |         42 |          0 |          7 |         49 |
| ViewControllers\Entities\Zombies                                                                                                                      |         21 |        985 |         48 |        201 |      1,234 |
| ViewControllers\Entities\Zombies (Files)                                                                                                              |          3 |         67 |          1 |          8 |         76 |
| ViewControllers\Entities\Zombies\Base                                                                                                                 |          2 |        346 |         27 |         95 |        468 |
| ViewControllers\Entities\Zombies\Instances                                                                                                            |          5 |        155 |          0 |         33 |        188 |
| ViewControllers\Entities\Zombies\States                                                                                                               |          6 |        152 |          5 |         21 |        178 |
| ViewControllers\Entities\Zombies\View                                                                                                                 |          5 |        265 |         15 |         44 |        324 |
| ViewControllers\Entities\Zombies\View\Components                                                                                                      |          2 |         62 |          0 |          7 |         69 |
| ViewControllers\Entities\Zombies\View\ViewController                                                                                                  |          3 |        203 |         15 |         37 |        255 |
| ViewControllers\Managers                                                                                                                              |          4 |        282 |         23 |         40 |        345 |
| ViewControllers\Others                                                                                                                                |         13 |        636 |         11 |        120 |        767 |
| ViewControllers\Others (Files)                                                                                                                        |          5 |        287 |          6 |         63 |        356 |
| ViewControllers\Others\LevelScene                                                                                                                     |          5 |        267 |          5 |         42 |        314 |
| ViewControllers\Others\MazeMap                                                                                                                        |          3 |         82 |          0 |         15 |         97 |
| ViewControllers\UI                                                                                                                                    |         27 |      1,615 |         66 |        294 |      1,975 |
| ViewControllers\UI\ItemView                                                                                                                           |          3 |         88 |          0 |         14 |        102 |
| ViewControllers\UI\LevelScene                                                                                                                         |          5 |        322 |          6 |         52 |        380 |
| ViewControllers\UI\MazeMapScene                                                                                                                       |         11 |        669 |         40 |        124 |        833 |
| ViewControllers\UI\Panels                                                                                                                             |          8 |        536 |         20 |        104 |        660 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\AttackDefinitionList.cs                                           | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\GameDefinitionList.cs                                             | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\ItemValueList.cs                                                  | C#       |         11 |          0 |          1 |         12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\LevelDefinitionList.cs                                            | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\MazeMapDefinitionList.cs                                          | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\PlantBookDefinitionList.cs                                        | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\PlantConfigList.cs                                                | C#       |         23 |          0 |          3 |         26 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\RecipeConfigList.cs                                               | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\ConfigLists\ZombieArmorDefinitionList.cs                                      | C#       |         18 |          0 |          2 |         20 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\CoinTrade\CoinTradeData.cs                                        | C#       |         20 |          0 |          4 |         24 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\CoinTrade\CoinTradeGenerateInfo.cs                                | C#       |         16 |          0 |          2 |         18 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\CoinTrade\CoinTradeInfo.cs                                        | C#       |         11 |          0 |          1 |         12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameData.cs                                                  | C#       |         49 |          1 |          7 |         57 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameDef.cs                                                   | C#       |         10 |          0 |          1 |         11 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameDefinition.cs                                            | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Game\GameId.cs                                                    | C#       |          8 |          0 |          0 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\GlobalEntityData.cs                                               | C#       |         34 |          0 |          2 |         36 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\InventoryData.cs                                                  | C#       |        239 |          8 |         58 |        305 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardData.cs                                             | C#       |         29 |          0 |          4 |         33 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardDefinition.cs                                       | C#       |         16 |          2 |          4 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\Card\CardQuality.cs                                          | C#       |         12 |          0 |          0 |         12 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\ItemData.cs                                                  | C#       |          8 |          0 |          1 |          9 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\ItemType.cs                                                  | C#       |          8 |          0 |          0 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\PlantBook\PlantBookData.cs                                   | C#       |         31 |          1 |          7 |         39 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\PlantBook\PlantBookDefinition.cs                             | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Item\PlantBook\PlantBookId.cs                                     | C#       |          8 |          0 |          0 |          8 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelData.cs                                                | C#       |        205 |          6 |         79 |        290 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelDef.cs                                                 | C#       |         35 |          0 |          7 |         42 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelDefinition.cs                                          | C#       |        119 |          5 |         26 |        150 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Level\LevelId.cs                                                  | C#       |         10 |         22 |          2 |         34 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootData.cs                                                  | C#       |         40 |          3 |          7 |         50 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootGenerateInfo.cs                                          | C#       |         16 |          0 |          2 |         18 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootInfo.cs                                                  | C#       |         15 |          3 |          4 |         22 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootPool.cs                                                  | C#       |         71 |          0 |         12 |         83 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Loot\LootType.cs                                                  | C#       |         10 |          0 |          0 |         10 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Recipe\RecipeData.cs                                              | C#       |         22 |          0 |          2 |         24 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Recipe\RecipeGenerateInfo.cs                                      | C#       |         14 |          0 |          1 |         15 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Recipe\RecipeInfo.cs                                              | C#       |         15 |          0 |          1 |         16 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses\Tomb\TombData.cs                                                  | C#       |         64 |          1 |         10 |         75 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackData.cs                                      | C#       |        109 |          1 |         24 |        134 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackDefinition.cs                                | C#       |         22 |          0 |          2 |         24 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Attack\AttackId.cs                                        | C#       |         30 |          0 |          1 |         31 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell\AllowedPlantingLocation.cs                           | C#       |         58 |          7 |         11 |         76 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell\Cell.cs                                              | C#       |         43 |          4 |          9 |         56 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell\CellPlantData.cs                                     | C#       |        109 |          0 |         15 |        124 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell\PlacementSlot.cs                                     | C#       |         10 |          3 |          0 |         13 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Cell\TileState.cs                                         | C#       |         13 |          0 |          0 |         13 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectData.cs                                      | C#       |         29 |          0 |          6 |         35 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectDefinition.cs                                | C#       |         12 |          0 |          1 |         13 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectGroup.cs                                     | C#       |         79 |          5 |         11 |         95 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\Effect\EffectId.cs                                        | C#       |          9 |          0 |          0 |          9 |
| d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts\Classes\DataClasses_InLevel\SeedData.cs                                               | C#       |         22 |          2 |          6 |         30 |
