Date : 2025-07-19 00:03:39
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 47 files,  377 codes, 17 comments, 56 blanks, all 450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         46 |        371 |         17 |         75 |        463 |
| Markdown |          1 |          6 |          0 |        -19 |        -13 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         47 |        377 |         17 |         56 |        450 |
| Classes                                                                                                                          |         16 |        110 |          6 |         26 |        142 |
| Classes\DataClasses                                                                                                              |         11 |         71 |          2 |         18 |         91 |
| Classes\DataClasses (Files)                                                                                                      |          2 |         21 |          0 |          6 |         27 |
| Classes\DataClasses\Item                                                                                                         |          3 |        -13 |          0 |         -1 |        -14 |
| Classes\DataClasses\Item\Card                                                                                                    |          1 |        -15 |          0 |         -1 |        -16 |
| Classes\DataClasses\Item\PlantBook                                                                                               |          2 |          2 |          0 |          0 |          2 |
| Classes\DataClasses\Level                                                                                                        |          4 |         60 |          2 |         13 |         75 |
| Classes\DataClasses\Loot                                                                                                         |          2 |          3 |          0 |          0 |          3 |
| Classes\DataClasses_InLevel                                                                                                      |          1 |          7 |          4 |          1 |         12 |
| Classes\DataClasses_InLevel\Effect                                                                                               |          1 |          7 |          4 |          1 |         12 |
| Classes\MazeMap                                                                                                                  |          3 |         31 |          0 |          7 |         38 |
| Classes\ZombieAI                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| Classes\ZombieAI\PathFinding                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| CommandEvents                                                                                                                    |          3 |         26 |          2 |          5 |         33 |
| CommandEvents\Level_ChooseSeeds                                                                                                  |          2 |          4 |          0 |          1 |          5 |
| CommandEvents\__NewlyAdded__                                                                                                     |          1 |         22 |          2 |          4 |         28 |
| Docs                                                                                                                             |          1 |          6 |          0 |        -19 |        -13 |
