Date : 2025-07-19 00:03:39
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 258 files,  12205 codes, 1042 comments, 2326 blanks, all 15573 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        253 |     12,077 |      1,042 |      2,295 |     15,414 |
| Markdown |          5 |        128 |          0 |         31 |        159 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        258 |     12,205 |      1,042 |      2,326 |     15,573 |
| . (Files)                                                                                                                                             |          1 |         35 |          3 |          3 |         41 |
| Classes                                                                                                                                               |         82 |      3,524 |        368 |        733 |      4,625 |
| Classes\ConfigLists                                                                                                                                   |          8 |        131 |          0 |         15 |        146 |
| Classes\DataClasses                                                                                                                                   |         28 |        939 |         45 |        205 |      1,189 |
| Classes\DataClasses (Files)                                                                                                                           |          2 |        208 |          8 |         54 |        270 |
| Classes\DataClasses\CoinTrade                                                                                                                         |          3 |         46 |          0 |          6 |         52 |
| Classes\DataClasses\Game                                                                                                                              |          2 |         27 |          1 |          5 |         33 |
| Classes\DataClasses\Game (Files)                                                                                                                      |          1 |         17 |          1 |          4 |         22 |
| Classes\DataClasses\Game\Interfaces                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| Classes\DataClasses\Item                                                                                                                              |          8 |         97 |          3 |         11 |        111 |
| Classes\DataClasses\Item (Files)                                                                                                                      |          2 |         16 |          0 |          1 |         17 |
| Classes\DataClasses\Item\Card                                                                                                                         |          3 |         41 |          2 |          5 |         48 |
| Classes\DataClasses\Item\PlantBook                                                                                                                    |          3 |         40 |          1 |          5 |         46 |
| Classes\DataClasses\Level                                                                                                                             |          5 |        361 |         27 |        100 |        488 |
| Classes\DataClasses\Loot                                                                                                                              |          5 |        149 |          6 |         25 |        180 |
| Classes\DataClasses\Recipe                                                                                                                            |          3 |         51 |          0 |          4 |         55 |
| Classes\DataClasses_InLevel                                                                                                                           |         13 |        409 |         17 |         72 |        498 |
| Classes\DataClasses_InLevel (Files)                                                                                                                   |          2 |         65 |          5 |         15 |         85 |
| Classes\DataClasses_InLevel\Attack                                                                                                                    |          3 |        134 |          0 |         24 |        158 |
| Classes\DataClasses_InLevel\Effect                                                                                                                    |          4 |        107 |          5 |         14 |        126 |
| Classes\DataClasses_InLevel\ZombieArmor                                                                                                               |          4 |        103 |          7 |         19 |        129 |
| Classes\InfoClasses                                                                                                                                   |          5 |        100 |          6 |         12 |        118 |
| Classes\MazeMap                                                                                                                                       |          8 |        443 |         43 |         85 |        571 |
| Classes\MazeMap (Files)                                                                                                                               |          7 |        188 |          0 |         44 |        232 |
| Classes\MazeMap\Controllers                                                                                                                           |          1 |        255 |         43 |         41 |        339 |
| Classes\ZombieAI                                                                                                                                      |         18 |      1,412 |        252 |        326 |      1,990 |
| Classes\ZombieAI\Class                                                                                                                                |          8 |        362 |         46 |         93 |        501 |
| Classes\ZombieAI\PathFinding                                                                                                                          |          5 |        866 |        173 |        192 |      1,231 |
| Classes\ZombieAI\Public                                                                                                                               |          5 |        184 |         33 |         41 |        258 |
| Classes\ZombieSpawner                                                                                                                                 |          2 |         90 |          5 |         18 |        113 |
| CommandEvents                                                                                                                                         |         29 |        746 |         97 |        118 |        961 |
| CommandEvents\Level_ChooseSeeds                                                                                                                       |          3 |        128 |         16 |         18 |        162 |
| CommandEvents\Level_Gameplay                                                                                                                          |         14 |        353 |         43 |         51 |        447 |
| CommandEvents\Level_Gameplay (Files)                                                                                                                  |          2 |         55 |          0 |          9 |         64 |
| CommandEvents\Level_Gameplay\Coins                                                                                                                    |          2 |         60 |          0 |         10 |         70 |
| CommandEvents\Level_Gameplay\HandInputs                                                                                                               |          6 |        183 |          9 |         25 |        217 |
| CommandEvents\Level_Gameplay\PlantSpawn                                                                                                               |          3 |         48 |         34 |          7 |         89 |
| CommandEvents\Level_Gameplay\Waves                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| CommandEvents\MazeMap_AwardPanel                                                                                                                      |          1 |         25 |          0 |          6 |         31 |
| CommandEvents\Phase                                                                                                                                   |          1 |         20 |          0 |          2 |         22 |
| CommandEvents\_NotClassified_                                                                                                                         |          6 |        107 |         30 |         15 |        152 |
| CommandEvents\__NewlyAdded__                                                                                                                          |          4 |        113 |          8 |         26 |        147 |
| Docs                                                                                                                                                  |          4 |        128 |          0 |         30 |        158 |
| Helpers                                                                                                                                               |         22 |      1,139 |         24 |        196 |      1,359 |
| Helpers (Files)                                                                                                                                       |          2 |         29 |          3 |          4 |         36 |
| Helpers\ClassCreator                                                                                                                                  |          6 |        257 |          1 |         28 |        286 |
| Helpers\DataReader                                                                                                                                    |          6 |        408 |         14 |         87 |        509 |
| Helpers\GameObjectFactory                                                                                                                             |          3 |        306 |          3 |         58 |        367 |
| Helpers\Methods                                                                                                                                       |          5 |        139 |          3 |         19 |        161 |
| Models                                                                                                                                                |          5 |        274 |         33 |         62 |        369 |
| Systems                                                                                                                                               |         16 |      1,159 |         33 |        198 |      1,390 |
| Systems (Files)                                                                                                                                       |          4 |        201 |          5 |         27 |        233 |
| Systems\Level_Data                                                                                                                                    |          5 |        361 |         20 |         57 |        438 |
| Systems\Level_Event                                                                                                                                   |          3 |        210 |          0 |         40 |        250 |
| Systems\MazeMap                                                                                                                                       |          4 |        387 |          8 |         74 |        469 |
| Tools                                                                                                                                                 |         16 |      1,174 |        326 |        227 |      1,727 |
| Tools (Files)                                                                                                                                         |          7 |        495 |        108 |        111 |        714 |
| Tools\PriorityQueue                                                                                                                                   |          4 |        473 |        161 |         63 |        697 |
| Tools\Random                                                                                                                                          |          2 |        165 |         57 |         46 |        268 |
| Tools\Save                                                                                                                                            |          3 |         41 |          0 |          7 |         48 |
| Tools\Save (Files)                                                                                                                                    |          2 |         33 |          0 |          6 |         39 |
| Tools\Save\SaveClasses                                                                                                                                |          1 |          8 |          0 |          1 |          9 |
| ViewControllers                                                                                                                                       |         83 |      4,026 |        158 |        759 |      4,943 |
| ViewControllers (Files)                                                                                                                               |          3 |        197 |          3 |         46 |        246 |
| ViewControllers\Entities                                                                                                                              |         43 |      1,694 |         70 |        342 |      2,106 |
| ViewControllers\Entities\EntityBase                                                                                                                   |          4 |         85 |         19 |         21 |        125 |
