Date : 2025-07-21 00:07:09
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 61 files,  759 codes, 51 comments, 106 blanks, all 916 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         60 |        762 |         51 |        116 |        929 |
| Markdown |          1 |         -3 |          0 |        -10 |        -13 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         61 |        759 |         51 |        106 |        916 |
| . (Files)                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| Classes                                                                                                                          |         15 |        256 |          0 |         29 |        285 |
| Classes\ConfigLists                                                                                                              |          1 |         18 |          0 |          2 |         20 |
| Classes\DataClasses                                                                                                              |         11 |        166 |          0 |         18 |        184 |
| Classes\DataClasses (Files)                                                                                                      |          1 |         54 |          0 |          6 |         60 |
| Classes\DataClasses\CoinTrade                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| Classes\DataClasses\Game                                                                                                         |          4 |         59 |          0 |          4 |         63 |
| Classes\DataClasses\Item                                                                                                         |          2 |         28 |          0 |          6 |         34 |
| Classes\DataClasses\Item\Card                                                                                                    |          1 |         15 |          0 |          3 |         18 |
| Classes\DataClasses\Item\PlantBook                                                                                               |          1 |         13 |          0 |          3 |         16 |
| Classes\DataClasses\Loot                                                                                                         |          2 |          3 |          0 |          0 |          3 |
| Classes\DataClasses\Tomb                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| Classes\MazeMap                                                                                                                  |          3 |         72 |          0 |          9 |         81 |
| Classes\MazeMap (Files)                                                                                                          |          2 |         63 |          0 |          8 |         71 |
| Classes\MazeMap\Controllers                                                                                                      |          1 |          9 |          0 |          1 |         10 |
