Date : 2025-07-21 00:07:09
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 272 files,  13362 codes, 1108 comments, 2543 blanks, all 17013 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        266 |     13,227 |      1,108 |      2,506 |     16,841 |
| Markdown |          6 |        135 |          0 |         37 |        172 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        272 |     13,362 |      1,108 |      2,543 |     17,013 |
| . (Files)                                                                                                                                             |          1 |         36 |          3 |          3 |         42 |
| Classes                                                                                                                                               |         85 |      4,034 |        390 |        829 |      5,253 |
| Classes\ConfigLists                                                                                                                                   |          9 |        149 |          0 |         17 |        166 |
| Classes\DataClasses                                                                                                                                   |         30 |      1,135 |         46 |        232 |      1,413 |
| Classes\DataClasses (Files)                                                                                                                           |          2 |        262 |          8 |         60 |        330 |
| Classes\DataClasses\CoinTrade                                                                                                                         |          3 |         47 |          0 |          7 |         54 |
| Classes\DataClasses\Game                                                                                                                              |          4 |         81 |          1 |          9 |         91 |
| Classes\DataClasses\Item                                                                                                                              |          8 |        125 |          3 |         17 |        145 |
| Classes\DataClasses\Item (Files)                                                                                                                      |          2 |         16 |          0 |          1 |         17 |
| Classes\DataClasses\Item\Card                                                                                                                         |          3 |         56 |          2 |          8 |         66 |
| Classes\DataClasses\Item\PlantBook                                                                                                                    |          3 |         53 |          1 |          8 |         62 |
| Classes\DataClasses\Level                                                                                                                             |          4 |        353 |         27 |        100 |        480 |
| Classes\DataClasses\Loot                                                                                                                              |          5 |        152 |          6 |         25 |        183 |
| Classes\DataClasses\Recipe                                                                                                                            |          3 |         51 |          0 |          4 |         55 |
| Classes\DataClasses\Tomb                                                                                                                              |          1 |         64 |          1 |         10 |         75 |
