Date : 2025-07-28 23:53:08
Directory : d:\FileFolder\Life\Unity\Projects\PVZR\PVZ_Rouge\Assets\Scripts
Total : 321 files,  16238 codes, 1213 comments, 3050 blanks, all 20501 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        314 |     16,057 |      1,213 |      2,992 |     20,262 |
| Markdown |          7 |        181 |          0 |         58 |        239 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        321 |     16,238 |      1,213 |      3,050 |     20,501 |
| . (Files)                                                                                                                                             |          1 |         38 |          3 |          2 |         43 |
| Classes                                                                                                                                               |         91 |      4,564 |        404 |        917 |      5,885 |
| Classes\ConfigLists                                                                                                                                   |          9 |        140 |          0 |         16 |        156 |
| Classes\DataClasses                                                                                                                                   |         31 |      1,236 |         53 |        260 |      1,549 |
| Classes\DataClasses (Files)                                                                                                                           |          2 |        279 |          8 |         61 |        348 |
| Classes\DataClasses\Award                                                                                                                             |          1 |         27 |          0 |          4 |         31 |
| Classes\DataClasses\CoinTrade                                                                                                                         |          3 |         51 |          0 |          8 |         59 |
| Classes\DataClasses\Game                                                                                                                              |          4 |         87 |          1 |         11 |         99 |
| Classes\DataClasses\Item                                                                                                                              |          8 |        126 |          3 |         17 |        146 |
| Classes\DataClasses\Item (Files)                                                                                                                      |          2 |         16 |          0 |          1 |         17 |
| Classes\DataClasses\Item\Card                                                                                                                         |          3 |         57 |          2 |          8 |         67 |
| Classes\DataClasses\Item\PlantBook                                                                                                                    |          3 |         53 |          1 |          8 |         62 |
| Classes\DataClasses\Level                                                                                                                             |          4 |        397 |         34 |        120 |        551 |
| Classes\DataClasses\Loot                                                                                                                              |          5 |        154 |          6 |         25 |        185 |
| Classes\DataClasses\Recipe                                                                                                                            |          3 |         51 |          0 |          4 |         55 |
| Classes\DataClasses\Tomb                                                                                                                              |          1 |         64 |          1 |         10 |         75 |
| Classes\DataClasses_InLevel                                                                                                                           |         17 |        679 |         29 |        110 |        818 |
| Classes\DataClasses_InLevel (Files)                                                                                                                   |          1 |         22 |          2 |          6 |         30 |
| Classes\DataClasses_InLevel\Attack                                                                                                                    |          3 |        165 |          1 |         27 |        193 |
| Classes\DataClasses_InLevel\Cell                                                                                                                      |          5 |        251 |         14 |         38 |        303 |
| Classes\DataClasses_InLevel\Effect                                                                                                                    |          4 |        138 |          5 |         20 |        163 |
| Classes\DataClasses_InLevel\ZombieArmor                                                                                                               |          4 |        103 |          7 |         19 |        129 |
| Classes\InfoClasses                                                                                                                                   |          5 |        135 |          6 |         14 |        155 |
| Classes\LootPool                                                                                                                                      |          1 |         37 |          0 |          8 |         45 |
| Classes\MazeMap                                                                                                                                       |          8 |        758 |         68 |        159 |        985 |
| Classes\MazeMap (Files)                                                                                                                               |          7 |        466 |         22 |        111 |        599 |
| Classes\MazeMap\Controllers                                                                                                                           |          1 |        292 |         46 |         48 |        386 |
| Classes\ZombieAI                                                                                                                                      |         18 |      1,488 |        243 |        332 |      2,063 |
| Classes\ZombieAI\Class                                                                                                                                |          8 |        397 |         44 |         94 |        535 |
| Classes\ZombieAI\PathFinding                                                                                                                          |          5 |        886 |        169 |        194 |      1,249 |
| Classes\ZombieAI\Public                                                                                                                               |          5 |        205 |         30 |         44 |        279 |
| Classes\ZombieSpawner                                                                                                                                 |          2 |         91 |          5 |         18 |        114 |
| CommandEvents                                                                                                                                         |         33 |        897 |         55 |        144 |      1,096 |
| CommandEvents\Game_Main                                                                                                                               |          4 |         91 |          8 |         18 |        117 |
| CommandEvents\Level_ChooseSeeds                                                                                                                       |          3 |        128 |         16 |         18 |        162 |
| CommandEvents\Level_Collectables                                                                                                                      |          4 |        114 |          0 |         19 |        133 |
| CommandEvents\Level_Collectables (Files)                                                                                                              |          2 |         54 |          0 |          9 |         63 |
| CommandEvents\Level_Collectables\Coins                                                                                                                |          2 |         60 |          0 |         10 |         70 |
| CommandEvents\Level_Hand                                                                                                                              |          7 |        203 |          9 |         25 |        237 |
| CommandEvents\Level_Plant                                                                                                                             |          4 |         98 |          5 |         14 |        117 |
| CommandEvents\Level_Shit                                                                                                                              |          2 |         16 |          0 |          1 |         17 |
| CommandEvents\Level_Zombie                                                                                                                            |          1 |         37 |          5 |          7 |         49 |
| CommandEvents\Main_Phase                                                                                                                              |          1 |         20 |          0 |          2 |         22 |
